silos,description,target,expression
,hbw lowinc da benefit,hbw_lowinc_da_travel_time_benefit,(hbw_lowinc_da_am_travel_time_benefit + hbw_lowinc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbw medinc da benefit,hbw_medinc_da_travel_time_benefit,(hbw_medinc_da_am_travel_time_benefit + hbw_medinc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbw highinc da benefit,hbw_highinc_da_travel_time_benefit,(hbw_highinc_da_am_travel_time_benefit + hbw_highinc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw lowinc da benefit,nhbw_lowinc_da_travel_time_benefit,(nhbw_lowinc_da_am_travel_time_benefit + nhbw_lowinc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw medinc da benefit,nhbw_medinc_da_travel_time_benefit,(nhbw_medinc_da_am_travel_time_benefit + nhbw_medinc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw highinc da benefit,nhbw_highinc_da_travel_time_benefit,(nhbw_highinc_da_am_travel_time_benefit + nhbw_highinc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbnw lowinc da benefit,nhbnw_lowinc_da_travel_time_benefit,(nhbnw_lowinc_da_am_travel_time_benefit + nhbnw_lowinc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbnw medinc da benefit,nhbnw_medinc_da_travel_time_benefit,(nhbnw_medinc_da_am_travel_time_benefit + nhbnw_medinc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbnw highinc da benefit,nhbnw_highinc_da_travel_time_benefit,(nhbnw_highinc_da_am_travel_time_benefit + nhbnw_highinc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbo lowinc da benefit,hbo_lowinc_da_travel_time_benefit,(hbo_lowinc_da_am_travel_time_benefit + hbo_lowinc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbo medinc da benefit,hbo_medinc_da_travel_time_benefit,(hbo_medinc_da_am_travel_time_benefit + hbo_medinc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbo highinc da benefit,hbo_highinc_da_travel_time_benefit,(hbo_highinc_da_am_travel_time_benefit + hbo_highinc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbs lowinc da benefit,hbs_lowinc_da_travel_time_benefit,(hbs_lowinc_da_am_travel_time_benefit + hbs_lowinc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbs medinc da benefit,hbs_medinc_da_travel_time_benefit,(hbs_medinc_da_am_travel_time_benefit + hbs_medinc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbs highinc da benefit,hbs_highinc_da_travel_time_benefit,(hbs_highinc_da_am_travel_time_benefit + hbs_highinc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbr lowinc da benefit,hbr_lowinc_da_travel_time_benefit,(hbr_lowinc_da_am_travel_time_benefit + hbr_lowinc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbr medinc da benefit,hbr_medinc_da_travel_time_benefit,(hbr_medinc_da_am_travel_time_benefit + hbr_medinc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbr highinc da benefit,hbr_highinc_da_travel_time_benefit,(hbr_highinc_da_am_travel_time_benefit + hbr_highinc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbc lowinc da benefit,hbc_lowinc_da_travel_time_benefit,(hbc_lowinc_da_am_travel_time_benefit + hbc_lowinc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbc medinc da benefit,hbc_medinc_da_travel_time_benefit,(hbc_medinc_da_am_travel_time_benefit + hbc_medinc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbc highinc da benefit,hbc_highinc_da_travel_time_benefit,(hbc_highinc_da_am_travel_time_benefit + hbc_highinc_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,sch da benefit,sch_da_travel_time_benefit,(sch_da_am_travel_time_benefit + sch_da_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,_,logger.info('drive with passenger')
,,_BASE_DP_PA_TRIPS_SCH,0
,,_BUILD_DP_PA_TRIPS_SCH,0
,,hbw_lowinc_dp_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwdp.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.l.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_dp_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwdp.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.m.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_highinc_dp_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwdp.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwdp.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.h.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_lowinc_dp_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwdp.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwdp.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwdp.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.l.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_medinc_dp_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwdp.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwdp.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwdp.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.m.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,hbw_highinc_dp_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwdp.cv0.h.op'] + mode_choice_pa_hbw_base['mf.hwdp.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwdp.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwdp.cv0.h.op'] + mode_choice_pa_hbw_build['mf.hwdp.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwdp.cv23.h.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBW/60.0) + (park_cost_diff_pa))
,,nhbw_lowinc_dp_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwdp.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.l.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv0.l.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv1.l.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv23.l.pk']) * ((build_am2htt - base_am2htt) * (VOT_NHBW/60.0) + (park_cost_diff_pa))
,,nhbw_medinc_dp_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwdp.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.m.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv0.m.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv1.m.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv23.m.pk']) * ((build_am2htt - base_am2htt) * (VOT_NHBW/60.0) + (park_cost_diff_pa))
,,nhbw_highinc_dp_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwdp.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.h.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwdp.cv23.h.pk']) * ((build_am2htt - base_am2htt) * (VOT_NHBW/60.0) + (park_cost_diff_pa))
,,nhbw_lowinc_dp_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwdp.cv0.l.op'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.l.op'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.l.op'] + mode_choice_pa_nhw_build['mf.nhwdp.cv0.l.op'] + mode_choice_pa_nhw_build['mf.nhwdp.cv1.l.op'] + mode_choice_pa_nhw_build['mf.nhwdp.cv23.l.op']) * ((build_md1htt  - base_md1htt) * (VOT_NHBW/60.0) + (park_cost_diff_pa))
,,nhbw_medinc_dp_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwdp.cv0.m.op'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.m.op'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.m.op'] + mode_choice_pa_nhw_build['mf.nhwdp.cv0.m.op'] + mode_choice_pa_nhw_build['mf.nhwdp.cv1.m.op'] + mode_choice_pa_nhw_build['mf.nhwdp.cv23.m.op']) * ((build_md1htt  - base_md1htt) * (VOT_NHBW/60.0) + (park_cost_diff_pa))
,,nhbw_highinc_dp_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwdp.cv0.h.op'] + mode_choice_pa_nhw_base['mf.nhwdp.cv1.h.op'] + mode_choice_pa_nhw_base['mf.nhwdp.cv23.h.op'] + mode_choice_pa_nhw_build['mf.nhwdp.cv0.h.op'] + mode_choice_pa_nhw_build['mf.nhwdp.cv1.h.op'] + mode_choice_pa_nhw_build['mf.nhwdp.cv23.h.op']) * ((build_md1htt  - base_md1htt) * (VOT_NHBW/60.0) + (park_cost_diff_pa))
,,nhbnw_lowinc_dp_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.l.pk']) * ((build_am2htt - base_am2htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_medinc_dp_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.m.pk']) * ((build_am2htt - base_am2htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_dp_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.h.pk']) * ((build_am2htt - base_am2htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_lowinc_dp_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.l.op']) * ((build_md1htt  - base_md1htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_medinc_dp_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.m.op']) * ((build_md1htt  - base_md1htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_dp_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.h.op']) * ((build_md1htt  - base_md1htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_dp_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hodp.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv23.l.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_medinc_dp_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hodp.cv0.m.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv0.m.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv23.m.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_highinc_dp_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hodp.cv0.h.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv0.h.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv23.h.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_dp_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hodp.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hodp.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hodp.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hodp.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hodp.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hodp.cv23.l.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_medinc_dp_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hodp.cv0.m.op'] + mode_choice_pa_hbo_base['mf.hodp.cv1.m.op'] + mode_choice_pa_hbo_base['mf.hodp.cv23.m.op'] + mode_choice_pa_hbo_build['mf.hodp.cv0.m.op'] + mode_choice_pa_hbo_build['mf.hodp.cv1.m.op'] + mode_choice_pa_hbo_build['mf.hodp.cv23.m.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_highinc_dp_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hodp.cv0.h.op'] + mode_choice_pa_hbo_base['mf.hodp.cv1.h.op'] + mode_choice_pa_hbo_base['mf.hodp.cv23.h.op'] + mode_choice_pa_hbo_build['mf.hodp.cv0.h.op'] + mode_choice_pa_hbo_build['mf.hodp.cv1.h.op'] + mode_choice_pa_hbo_build['mf.hodp.cv23.h.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbs_lowinc_dp_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsdp.cv0.l.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.l.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.l.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBS/60.0) + (park_cost_diff_pa))
,,hbs_medinc_dp_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsdp.cv0.m.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.m.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.m.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBS/60.0) + (park_cost_diff_pa))
,,hbs_highinc_dp_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsdp.cv0.h.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.h.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.h.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBS/60.0) + (park_cost_diff_pa))
,,hbs_lowinc_dp_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsdp.cv0.l.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.l.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.l.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.l.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.l.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.l.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBS/60.0) + (park_cost_diff_pa))
,,hbs_medinc_dp_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsdp.cv0.m.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.m.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.m.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.m.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.m.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.m.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBS/60.0) + (park_cost_diff_pa))
,,hbs_highinc_dp_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsdp.cv0.h.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.h.op'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.h.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.h.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.h.op'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.h.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBS/60.0) + (park_cost_diff_pa))
,,hbr_lowinc_dp_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.l.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.l.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.l.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_medinc_dp_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.m.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.m.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.m.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_dp_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_lowinc_dp_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.l.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.l.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.l.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.l.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.l.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.l.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_medinc_dp_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.m.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.m.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.m.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.m.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.m.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.m.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbr_highinc_dp_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBR/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_am_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_medinc_dp_am_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.m.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.m.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.m.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_highinc_dp_am_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.h.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.h.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.h.pk']) * ((build_am2htt - base_am2htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_lowinc_dp_md_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
,,hbc_medinc_dp_md_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcdp.cv0.m.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.m.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.m.op']) * ((build_md1htt  - base_md1htt) * (VOT_HBC/60.0) + (park_cost_diff_pa))
